sample,gVCF
WIBR3_ATP13A2_FS_5_6,s3://pd-cell-lines-data/run1/samples/deepvariant_gvcf/WIBR3_ATP13A2_FS_5_6/WIBR3_ATP13A2_FS_5_6.g.vcf.gz
WIBR3_ATP13A2_FS_Homo_12_2,s3://pd-cell-lines-data/run1/samples/deepvariant_gvcf/WIBR3_ATP13A2_FS_Homo_12_2/WIBR3_ATP13A2_FS_Homo_12_2.g.vcf.gz
WIBR3_ATP13A2_FS_Homo_12_6,s3://pd-cell-lines-data/run1/samples/deepvariant_gvcf/WIBR3_ATP13A2_FS_Homo_12_6/WIBR3_ATP13A2_FS_Homo_12_6.g.vcf.gz
WIBR3_ATP13A2_FS_Homo_2_5,s3://pd-cell-lines-data/run1/samples/deepvariant_gvcf/WIBR3_ATP13A2_FS_Homo_2_5/WIBR3_ATP13A2_FS_Homo_2_5.g.vcf.gz
WIBR3_ATP13A2_FS_Homo_6_1,s3://pd-cell-lines-data/run1/samples/deepvariant_gvcf/WIBR3_ATP13A2_FS_Homo_6_1/WIBR3_ATP13A2_FS_Homo_6_1.g.vcf.gz
WIBR3_DJ1_X1_5DEL_2860,s3://pd-cell-lines-data/run1/samples/deepvariant_gvcf/WIBR3_DJ1_X1_5DEL_2860/WIBR3_DJ1_X1_5DEL_2860.g.vcf.gz
WIBR3_DJ1_X1_5DEL_2872,s3://pd-cell-lines-data/run1/samples/deepvariant_gvcf/WIBR3_DJ1_X1_5DEL_2872/WIBR3_DJ1_X1_5DEL_2872.g.vcf.gz
WIBR3_DJ1_X1_5DEL_2876,s3://pd-cell-lines-data/run1/samples/deepvariant_gvcf/WIBR3_DJ1_X1_5DEL_2876/WIBR3_DJ1_X1_5DEL_2876.g.vcf.gz
WIBR3_DNAJC6_FS_FS_H10_1,s3://pd-cell-lines-data/run1/samples/deepvariant_gvcf/WIBR3_DNAJC6_FS_FS_H10_1/WIBR3_DNAJC6_FS_FS_H10_1.g.vcf.gz
WIBR3_DNAJC6_c801_2_A_G_FS_FS_G12_2,s3://pd-cell-lines-data/run1/samples/deepvariant_gvcf/WIBR3_DNAJC6_c801_2_A_G_FS_FS_G12_2/WIBR3_DNAJC6_c801_2_A_G_FS_FS_G12_2.g.vcf.gz
WIBR3_EWT_S1,s3://pd-cell-lines-data/run1/samples/deepvariant_gvcf/WIBR3_EWT_S1/WIBR3_EWT_S1.g.vcf.gz
WIBR3_EWT_S2,s3://pd-cell-lines-data/run1/samples/deepvariant_gvcf/WIBR3_EWT_S2/WIBR3_EWT_S2.g.vcf.gz
WIBR3_EWT_S3,s3://pd-cell-lines-data/run1/samples/deepvariant_gvcf/WIBR3_EWT_S3/WIBR3_EWT_S3.g.vcf.gz
WIBR3_EWT_S4,s3://pd-cell-lines-data/run1/samples/deepvariant_gvcf/WIBR3_EWT_S4/WIBR3_EWT_S4.g.vcf.gz
WIBR3_EWT_S5,s3://pd-cell-lines-data/run1/samples/deepvariant_gvcf/WIBR3_EWT_S5/WIBR3_EWT_S5.g.vcf.gz
WIBR3_EWT_S6,s3://pd-cell-lines-data/run1/samples/deepvariant_gvcf/WIBR3_EWT_S6/WIBR3_EWT_S6.g.vcf.gz
WIBR3_EWT_S7,s3://pd-cell-lines-data/run1/samples/deepvariant_gvcf/WIBR3_EWT_S7/WIBR3_EWT_S7.g.vcf.gz
WIBR3_EWT_S8,s3://pd-cell-lines-data/run1/samples/deepvariant_gvcf/WIBR3_EWT_S8/WIBR3_EWT_S8.g.vcf.gz
WIBR3_FBXO7_FS_A3_1,s3://pd-cell-lines-data/run1/samples/deepvariant_gvcf/WIBR3_FBXO7_FS_A3_1/WIBR3_FBXO7_FS_A3_1.g.vcf.gz
WIBR3_FBXO7_R498X_A7_1,s3://pd-cell-lines-data/run1/samples/deepvariant_gvcf/WIBR3_FBXO7_R498X_A7_1/WIBR3_FBXO7_R498X_A7_1.g.vcf.gz
WIBR3_GBA1_IVS2_E10B,s3://pd-cell-lines-data/run1/samples/deepvariant_gvcf/WIBR3_GBA1_IVS2_E10B/WIBR3_GBA1_IVS2_E10B.g.vcf.gz
WIBR3_GBA1_IVS2_G2E,s3://pd-cell-lines-data/run1/samples/deepvariant_gvcf/WIBR3_GBA1_IVS2_G2E/WIBR3_GBA1_IVS2_G2E.g.vcf.gz
WIBR3_GBA1_IVS2_Het_10C2F,s3://pd-cell-lines-data/run1/samples/deepvariant_gvcf/WIBR3_GBA1_IVS2_Het_10C2F/WIBR3_GBA1_IVS2_Het_10C2F.g.vcf.gz
WIBR3_GBA1_IVS2_Het_10D11A,s3://pd-cell-lines-data/run1/samples/deepvariant_gvcf/WIBR3_GBA1_IVS2_Het_10D11A/WIBR3_GBA1_IVS2_Het_10D11A.g.vcf.gz
WIBR3_GBA1_IVS2_Het_3C3I,s3://pd-cell-lines-data/run1/samples/deepvariant_gvcf/WIBR3_GBA1_IVS2_Het_3C3I/WIBR3_GBA1_IVS2_Het_3C3I.g.vcf.gz
WIBR3_GBA1_IVS2_Het_3C4B,s3://pd-cell-lines-data/run1/samples/deepvariant_gvcf/WIBR3_GBA1_IVS2_Het_3C4B/WIBR3_GBA1_IVS2_Het_3C4B.g.vcf.gz
WIBR3_LRRK2_G2019S_2093_Het,s3://pd-cell-lines-data/run1/samples/deepvariant_gvcf/WIBR3_LRRK2_G2019S_2093_Het/WIBR3_LRRK2_G2019S_2093_Het.g.vcf.gz
WIBR3_LRRK2_G2019S_216_Het,s3://pd-cell-lines-data/run1/samples/deepvariant_gvcf/WIBR3_LRRK2_G2019S_216_Het/WIBR3_LRRK2_G2019S_216_Het.g.vcf.gz
WIBR3_LRRK2_G2019S_5_Het,s3://pd-cell-lines-data/run1/samples/deepvariant_gvcf/WIBR3_LRRK2_G2019S_5_Het/WIBR3_LRRK2_G2019S_5_Het.g.vcf.gz
WIBR3_LRRK2_G2019S_65_Homo,s3://pd-cell-lines-data/run1/samples/deepvariant_gvcf/WIBR3_LRRK2_G2019S_65_Homo/WIBR3_LRRK2_G2019S_65_Homo.g.vcf.gz
WIBR3_LRRK2_G2019S_6_Het,s3://pd-cell-lines-data/run1/samples/deepvariant_gvcf/WIBR3_LRRK2_G2019S_6_Het/WIBR3_LRRK2_G2019S_6_Het.g.vcf.gz
WIBR3_PINK1_Q129X_C4_1,s3://pd-cell-lines-data/run1/samples/deepvariant_gvcf/WIBR3_PINK1_Q129X_C4_1/WIBR3_PINK1_Q129X_C4_1.g.vcf.gz
WIBR3_PINK1_Q129X_E2_2,s3://pd-cell-lines-data/run1/samples/deepvariant_gvcf/WIBR3_PINK1_Q129X_E2_2/WIBR3_PINK1_Q129X_E2_2.g.vcf.gz
WIBR3_PINK1_Q129X_E7_1,s3://pd-cell-lines-data/run1/samples/deepvariant_gvcf/WIBR3_PINK1_Q129X_E7_1/WIBR3_PINK1_Q129X_E7_1.g.vcf.gz
WIBR3_PLA2G6_E11_5,s3://pd-cell-lines-data/run1/samples/deepvariant_gvcf/WIBR3_PLA2G6_E11_5/WIBR3_PLA2G6_E11_5.g.vcf.gz
WIBR3_PRKN_X3DEL_B1_3,s3://pd-cell-lines-data/run1/samples/deepvariant_gvcf/WIBR3_PRKN_X3DEL_B1_3/WIBR3_PRKN_X3DEL_B1_3.g.vcf.gz
WIBR3_PRKN_X3DEL_F2_5,s3://pd-cell-lines-data/run1/samples/deepvariant_gvcf/WIBR3_PRKN_X3DEL_F2_5/WIBR3_PRKN_X3DEL_F2_5.g.vcf.gz
WIBR3_PRKN_X3DEL_H2_2,s3://pd-cell-lines-data/run1/samples/deepvariant_gvcf/WIBR3_PRKN_X3DEL_H2_2/WIBR3_PRKN_X3DEL_H2_2.g.vcf.gz
WIBR3_S1,s3://pd-cell-lines-data/run1/samples/deepvariant_gvcf/WIBR3_S1/WIBR3_S1.g.vcf.gz
WIBR3_S2,s3://pd-cell-lines-data/run1/samples/deepvariant_gvcf/WIBR3_S2/WIBR3_S2.g.vcf.gz
WIBR3_S3,s3://pd-cell-lines-data/run1/samples/deepvariant_gvcf/WIBR3_S3/WIBR3_S3.g.vcf.gz
WIBR3_SNCA_A30P_A2_3,s3://pd-cell-lines-data/run1/samples/deepvariant_gvcf/WIBR3_SNCA_A30P_A2_3/WIBR3_SNCA_A30P_A2_3.g.vcf.gz
WIBR3_SNCA_A30P_E1_3,s3://pd-cell-lines-data/run1/samples/deepvariant_gvcf/WIBR3_SNCA_A30P_E1_3/WIBR3_SNCA_A30P_E1_3.g.vcf.gz
WIBR3_SNCA_A30P_F12_1,s3://pd-cell-lines-data/run1/samples/deepvariant_gvcf/WIBR3_SNCA_A30P_F12_1/WIBR3_SNCA_A30P_F12_1.g.vcf.gz
WIBR3_SNCA_A30P_Homo_C8_2,s3://pd-cell-lines-data/run1/samples/deepvariant_gvcf/WIBR3_SNCA_A30P_Homo_C8_2/WIBR3_SNCA_A30P_Homo_C8_2.g.vcf.gz
WIBR3_SNCA_A53T_1,s3://pd-cell-lines-data/run1/samples/deepvariant_gvcf/WIBR3_SNCA_A53T_1/WIBR3_SNCA_A53T_1.g.vcf.gz
WIBR3_SNCA_A53T_2,s3://pd-cell-lines-data/run1/samples/deepvariant_gvcf/WIBR3_SNCA_A53T_2/WIBR3_SNCA_A53T_2.g.vcf.gz
WIBR3_SNCA_A53T_4,s3://pd-cell-lines-data/run1/samples/deepvariant_gvcf/WIBR3_SNCA_A53T_4/WIBR3_SNCA_A53T_4.g.vcf.gz
WIBR3_SYNJ1_R258Q_FS_E4_1,s3://pd-cell-lines-data/run1/samples/deepvariant_gvcf/WIBR3_SYNJ1_R258Q_FS_E4_1/WIBR3_SYNJ1_R258Q_FS_E4_1.g.vcf.gz
WIBR3_SYNJ1_R258Q_Homo_A5_1,s3://pd-cell-lines-data/run1/samples/deepvariant_gvcf/WIBR3_SYNJ1_R258Q_Homo_A5_1/WIBR3_SYNJ1_R258Q_Homo_A5_1.g.vcf.gz
WIBR3_VPS13C_A444P_Het_E12_1,s3://pd-cell-lines-data/run1/samples/deepvariant_gvcf/WIBR3_VPS13C_A444P_Het_E12_1/WIBR3_VPS13C_A444P_Het_E12_1.g.vcf.gz
WIBR3_VPS13C_A444P_Homo_C8_2,s3://pd-cell-lines-data/run1/samples/deepvariant_gvcf/WIBR3_VPS13C_A444P_Homo_C8_2/WIBR3_VPS13C_A444P_Homo_C8_2.g.vcf.gz
WIBR3_VPS13C_FS_Homo_E10_2,s3://pd-cell-lines-data/run1/samples/deepvariant_gvcf/WIBR3_VPS13C_FS_Homo_E10_2/WIBR3_VPS13C_FS_Homo_E10_2.g.vcf.gz
WIBR3_VPS13C_FS_Homo_H3_1,s3://pd-cell-lines-data/run1/samples/deepvariant_gvcf/WIBR3_VPS13C_FS_Homo_H3_1/WIBR3_VPS13C_FS_Homo_H3_1.g.vcf.gz
WIBR3_VPS13C_W395C_Homo_C11_3,s3://pd-cell-lines-data/run1/samples/deepvariant_gvcf/WIBR3_VPS13C_W395C_Homo_C11_3/WIBR3_VPS13C_W395C_Homo_C11_3.g.vcf.gz
WIBR3_VPS13C_W395C_Homo_C3_1,s3://pd-cell-lines-data/run1/samples/deepvariant_gvcf/WIBR3_VPS13C_W395C_Homo_C3_1/WIBR3_VPS13C_W395C_Homo_C3_1.g.vcf.gz
WIBR3_VPS13C_W395C_Homo_C6_2,s3://pd-cell-lines-data/run1/samples/deepvariant_gvcf/WIBR3_VPS13C_W395C_Homo_C6_2/WIBR3_VPS13C_W395C_Homo_C6_2.g.vcf.gz
WIBR3_parental,s3://pd-cell-lines-data/run1/samples/deepvariant_gvcf/WIBR3_parental/WIBR3_parental.g.vcf.gz
WIBR3_DJ1_X1-5DEL_Het_2036,s3://pd-cell-lines-data/run2/gvcf/WIBR3_DJ1_X1-5DEL_Het_2036.g.vcf.gz
WIBR3_DJ1_X1-5DEL_Het_2038,s3://pd-cell-lines-data/run2/gvcf/WIBR3_DJ1_X1-5DEL_Het_2038.g.vcf.gz
WIBR3_DJ1_X1-5DEL_Het_2046,s3://pd-cell-lines-data/run2/gvcf/WIBR3_DJ1_X1-5DEL_Het_2046.g.vcf.gz
WIBR3_DJ1_X1-5DEL_Het_2051,s3://pd-cell-lines-data/run2/gvcf/WIBR3_DJ1_X1-5DEL_Het_2051.g.vcf.gz
WIBR3_DJ1_X1-5DEL_Het_2067,s3://pd-cell-lines-data/run2/gvcf/WIBR3_DJ1_X1-5DEL_Het_2067.g.vcf.gz
WIBR3_PLA2G6_D331Y_A4_C2,s3://pd-cell-lines-data/run2/gvcf/WIBR3_PLA2G6_D331Y_A4_C2.g.vcf.gz